"%1 cache type(s) enabled.","%1 type(s) de cache activÃ©(s)."
"%1 cache type(s) refreshed.","%1 type(s) de cache actualisÃ©(s)."
"%1 class doesn't implement \Magento\Payment\Model\MethodInterface","La classe %1 n'implÃ©mente pas \Magento\Payment\Model\MethodInterface"
"%1 class doesn\'t implement \Magento\Payment\Model\MethodInterface","La classe %1 n\'implÃ©mente pas \Magento\Payment\Model\MethodInterface"
"%1 coupon(s) have been generated.","%1 coupon(s) gÃ©nÃ©rÃ©(s)."
"%1 doesn't extend \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface","%1 n'Ã©tend pas \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface"
"%1 doesn't extend \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice","%1 n'Ã©tend pas \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice"
"%1 doesn't extend \Magento\Checkout\CustomerData\ItemInterface","%1 n'Ã©tend pas \Magento\Checkout\CustomerData\ItemInterface"
"%1 doesn't extend \Magento\Customer\CustomerData\SectionSourceInterface","%1 n'Ã©tend pas \Magento\Customer\CustomerData\SectionSourceInterface"
"%1 doesn't extend \Magento\Framework\Data\Form","%1 n'Ã©tend pas \Magento\Framework\Data\Form"
"%1 doesn't extend \Magento\Framework\Filter\Template","%1 n'Ã©tend pas \Magento\Framework\Filter\Template"
"%1 doesn't extends \Magento\Catalog\Model\Layer\Filter\AbstractFilter","%1 nâ€™Ã©tend pas \Magento\Catalog\Model\Layer\Filter\AbstractFilter"
"%1 doesn't extends \Magento\Catalog\Model\Product\Option\Type\DefaultType","%1 nâ€™Ã©tend pas \Magento\Catalog\Model\Product\Option\Type\DefaultType"
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\AbstractType","%1 nâ€™Ã©tend pas \Magento\Catalog\Model\Product\Type\AbstractType"
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\Price","%1 nâ€™Ã©tend pas \Magento\Catalog\Model\Product\Type\Price"
"%1 doesn't extends \Magento\Framework\Model\AbstractModel","%1 nâ€™Ã©tend pas \Magento\Framework\Model\AbstractModel"
"%1 doesn't extends \Magento\Framework\Search\Dynamic\Algorithm\AlgorithmInterface","%1 nâ€™Ã©tend pas \Magento\Framework\Search\Dynamic\Algorithm\AlgorithmInterface"
"%1 doesn't implement ThemeInterface","%1 nâ€™implÃ©mente pas ThemeInterface"
"%1 doesn't implement \Magento\Framework\DB\MapperInterface","%1 n'implÃ©mente pas \Magento\Framework\DB\MapperInterface"
"%1 doesn't implement \Magento\Framework\DB\QueryInterface","%1 n'implÃ©mente pas \Magento\Framework\DB\QueryInterface"
"%1 doesn\'t extend \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface","%1 n\'Ã©tend pas \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface"
"%1 doesn\'t extend \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice","%1 n\'Ã©tend pas \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice"
"%1 doesn\'t extend \Magento\Checkout\CustomerData\ItemInterface","%1 n\'Ã©tend pas \Magento\Checkout\CustomerData\ItemInterface"
"%1 doesn\'t extend \Magento\Customer\CustomerData\SectionSourceInterface","%1 n\'Ã©tend pas \Magento\Customer\CustomerData\SectionSourceInterface"
"%1 doesn\'t extend \Magento\Framework\Filter\Template","%1 n\'Ã©tend pas \Magento\Framework\Filter\Template"
"%1 doesn\'t extends \Magento\Catalog\Model\Layer\Filter\AbstractFilter","%1 nâ€™Ã©tend pas \Magento\Catalog\Model\Layer\Filter\AbstractFilter"
"%1 doesn\'t extends \Magento\Catalog\Model\Product\Option\Type\DefaultType","%1 nâ€™Ã©tend pas \Magento\Catalog\Model\Product\Option\Type\DefaultType"
"%1 doesn\'t extends \Magento\Catalog\Model\Product\Type\AbstractType","%1 nâ€™Ã©tend pas \Magento\Catalog\Model\Product\Type\AbstractType"
"%1 doesn\'t extends \Magento\Catalog\Model\Product\Type\Price","%1 nâ€™Ã©tend pas \Magento\Catalog\Model\Product\Type\Price"
"%1 doesn\'t extends \Magento\Framework\Model\AbstractModel","%1 nâ€™Ã©tend pas \Magento\Framework\Model\AbstractModel"
"%1 does not contain field '%2'","%1 ne contient pas le champ '%2'"
"%1 does not contain field 'file'","%1 ne contient pas le champ 'fichier'"
"%1 does not contain field \'%2\'","%1 ne contient pas le champ \'%2\'"
"%1 does not contain field \'file\'","%1 ne contient pas le champ \'fichier\'"
"%1 for ""%2"".","%1 pour ""%2""."
"%1 for %2","%1 pour %2"
"%1 has been added to your Wish List.","%1 a Ã©tÃ© ajoutÃ© Ã  votre liste dâ€™envies"
"%1 has been added to your wishlist. Click <a href=""%2"">here</a> to continue shopping.","%1 a Ã©tÃ© ajoutÃ© Ã  votre liste dâ€™envies. Cliquez <a href=""%2"">ici</a> pour continuer vos achats."
"%1 has been moved to your wish list.","%1 a Ã©tÃ© dÃ©placÃ© dans votre liste dâ€™envies."
"%1 has been updated in your Wish List.","%1 a bien Ã©tÃ© mis Ã  jour dans votre liste dâ€™envies."
"%1 has been updated in your wish list.","%1 a bien Ã©tÃ© mis Ã  jour dans votre liste dâ€™envies."
"%1 has reached a quantity of %2.","%1 ayant atteint la quantitÃ© de %2."
"%1 indexer(s) are in ""Update by Schedule"" mode.","%1 index sont en mode ""Mise Ã  jour pÃ©riodique""."
"%1 indexer(s) are in ""Update on Save"" mode.","%1 index sont en mode ""Mise Ã  jour Ã  lâ€™enregistrement""."
"%1 index is locked by another reindex process. Skipping.","index %1 verrouillÃ© par un autre processus de rÃ©indexation. IgnorÃ©."
"%1 is available for purchase in increments of %2","%1 doit Ãªtre achetÃ© par multiple de %2"
"%1 is available to buy in increments of %2","%1 doit Ãªtre achetÃ© par multiple de %2"
"%1 isn't allowed","%1 non autorisÃ©"
"%1 is not a correct comparison method.","%1 nâ€™est pas une mÃ©thode de comparaison correcte."
"%1 items","%1 articles"
"%1 items in wish list","%1 articles dans la liste dâ€™envies"
"%1 order(s) cannot be canceled.","%1 commandes ne peuvent Ãªtre annulÃ©es."
"%1 order(s) have been released from on hold status.","%1 commandes ont bien Ã©tÃ© dÃ©bloquÃ©es."
"%1 order(s) were not put on hold.","%1 commandes nâ€™ont pas Ã©tÃ© bloquÃ©es."
"%1 order(s) were not released from on hold status.","%1 commandes nâ€™ont pas Ã©tÃ© bloquÃ©es."
"%1 product(s) have been added to shopping cart: %2.","%1 produits ont Ã©tÃ© ajoutÃ©s Ã  votre panier : %2."
"%1 should be an iterator","%1 doit Ãªtre un itÃ©rateur"
"%1 was not found in algorithms","%1 nâ€™a pas Ã©tÃ© trouvÃ© dans les algorithmes"
"%1 was updated in your shopping cart.","%1 a Ã©tÃ© mis Ã  jour dans votre panier."
"%1 with %2 discount each","%1 avec %2 de rÃ©duction chacun"
"%1 x %2","%1 x %2"
"%1's Wish List","Liste dâ€™envies de %1"
"%1's Wishlist","Liste dâ€™envies de %1"
"%1\'s Wishlist","Liste dâ€™envies de %1"
"%customer_name,","%customer_name,"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name dÃ©sire partager cette liste dâ€™envies de %store_name avec vous :"
"%fieldName is a required field.","%fieldName est un champ requis."
"%name% '%value%' is too long. It must has length %min% symbols.","%name% '%value%' est trop long. Il doit avoir maximum %min% symboles."
"%name% '%value%' is too short. It must has length %min% symbols.","%name% '%value%' est trop court. Il doit avoir minimum %min% symboles."
"%name,","%name,"
%s,%s
"%s - %s","%s - %s"
"%sender_name wants to share this product with you:","%sender_name voudrait partager ce produit avec vous :"
"&copy; 2015 Magento Demo Store. All Rights Reserved.","Â© 2015 Magento Demo Store. Tous droits rÃ©servÃ©s."
&nbsp;,&nbsp;
"'%1' file extension is not supported","'%1' extension de fichier non supportÃ©e"
"'%1' is not a directory.","'%1' nâ€™est pas un rÃ©pertoire."
"'%1' is not readable file.","'%1' nâ€™est pas un fichier accessible en lecture."
"'%value%' appears to be a DNS hostname, but the given punycode notation cannot be decoded.","'%value%' semble Ãªtre un hÃ´te DNS mais le punycode ne peut Ãªtre lu."
"'%value%' appears to be a DNS hostname but cannot extract TLD part.","'%value%' semble Ãªtre un hÃ´te DNS, mais extraction impossible du TLD."
"'%value%' appears to be a DNS hostname but cannot match TLD against known list.","'%value%' semble Ãªtre un hÃ´te DNS, mais ne correspond pas Ã  un schÃ©ma TLD connu."
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'.","'%value%' semble Ãªtre un hÃ´te DNS, mais ne correspond pas au schÃ©ma TLD '%tld%'."
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position.","'%value%' semble Ãªtre un hÃ´te DNS, mais contient un tiret Ã  une position invalide."
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded.","'%value%' semble Ãªtre un hÃ´te DNS mais le punycode ne peut Ãªtre lu."
"'%value%' appears to be a local network name but local network names are not allowed.","'%value%' semble Ãªtre un hÃ´te local. HÃ´te local non autorisÃ©."
"'%value%' appears to be an IP address, but IP addresses are not allowed.","'%value%' semble Ãªtre une adresse IP, mais les adresses IP ne sont pas autorisÃ©es."
"'%value%' does not appear to be a valid local network name.","'%value%' ne semble pas Ãªtre un nom valide."
"'%value%' does not look like a valid local network name.","'%value%' ne semble pas Ãªtre un nom de rÃ©seau valide."
"'%value%' looks like a DNS hostname but cannot extract TLD part.","'%value%' semble Ãªtre un hÃ´te DNS, mais impossible dâ€™obtenir son TLD."
"'%value%' looks like a DNS hostname but contains a dash in an invalid position.","'%value%' semble Ãªtre un hÃ´te DNS mais contient un tiret dans une position invalide."
"'%value%' looks like a DNS hostname but we cannot match it against the hostname schema for TLD '%tld%'.","'%value%' sembke Ãªtre un hÃ´te DNS mais le TLD ne semble pas concorder avec le schÃ©ma '%tld%'."
"'%value%' looks like a DNS hostname but we cannot match the TLD against known list.","'%value%' semble Ãªtre une hÃ´te DNS mais le TLD ne semble pas concorder avec ceux connus."
"'%value%' looks like a local network name, which is not an acceptable format.","'%value%' semble Ãªtre un nom de rÃ©seau, mais il nâ€™est pas dans un format valide."
"'%value%' looks like an IP address, which is not an acceptable format.","'%value%' semble Ãªtre une adresse IP, mais son format est invalide."
"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and are not longer than %1.","'*' - correspond Ã  tout; 'xyz*' - correspond Ã  ce qui commence par 'xyz' et qui ne fait pas plus de %1 caractÃ¨res."
"(Copy data from: %1)","(Copier les donnÃ©es depuis : %1)"
"(Excl. Tax)",(HT)
"(Incl. Tax)",(TTC)
"(Not %1?)","(Pas %1 ?)"
"(ver. %1)","(ver. %1)"
"* - Enter custom price excluding tax","* - Saisissez le prix hors taxe"
"* - Enter custom price including tax","* - Saisissez le prix toutes taxes comprises"
"* Required Fields","* Champs requis"
"-- No Theme --","-- aucun thÃ¨me --"
"-- Please Select --","-- Faire un choix --"
"--Please Select--","-- Faire un choix --"
"-- Please Select Billing Agreement--","-- Veuillez choisir une entente de facturation--"
"-- Please Select a Category --","-- Veuillez sÃ©lectionner une catÃ©gorie --"
"-- Please select --","-- Faire un choix --"
"--Please select--","-- Faire un choix --"
"-- Select --","-- Choisir --"
"1 Day Freight","FrÃªt 1 jour"
"1 Hour","1 heure"
"1 column","1 colonne"
"1 column modified","1 colonne modifiÃ©e"
"1 item","1 article"
"1 item in wish list","1 article dans la liste dâ€™envies"
"2 Day","2 jours"
"2 Day AM","J+2 matin"
"2 Day Freight","FrÃªt 2 jours"
"2 Hours","2 heures"
"2 columns with left bar","2 colonnes avec colonne de gauche"
"2 columns with right bar","2 colonnes avec colonne de droite"
"2-pixel perimeter around the header space.","PÃ©rimÃ¨tre de 2 pixels autour de lâ€™espace dâ€™en-tÃªte."
2YTD,"Depuis le dÃ©but de lâ€™annÃ©e derniÃ¨re"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","FrÃªt 3 jours"
"3 Day Select","3 Day Select"
"3 columns","3 colonnes"
"3D Secure","3D Secure"
"3D Secure Card Validation","Validation 3D Secure"
"3D Secure Verification","VÃ©rification 3D Secure"
"3D Secure Verification Settings","RÃ©glages vÃ©rification 3D Secure"
"
                            3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.
                        ","La validation 3D Secure est nÃ©cessaire pour les cartes Maestro. Le support des cartes American Express nÃ©cessite des accords supplÃ©mentaires. En savoir plus sur <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"6 Hours","6 heures"
"10 by default. Max - 10000","10 par dÃ©faut. Maximum - 10000"
"12 Hours","12 heures"
"12h AM/PM","12h AM/PM"
"24 Hours","24 heures"
24h,24h
"255 by default","255 par dÃ©faut"
"86400 by default, if not set. To refresh instantly, clear the Blocks HTML Output cache.","86400 par dÃ©faut, si non renseignÃ©. Pour actualiser, purgez le cache de sortie des blocs HTML."
"86400 by default, if not set. To refresh instantly, clear the Blocks HTML
                    Output cache.
                ","86400 par dÃ©faut. Si non dÃ©fini. Pour rafraÃ®chir, vider le cache des blocs HTML."
"<a href=""%1"">Learn more</a>.","<a href=""%1"">En savoir plus</a>."
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Imprimer le reÃ§u</a>"
"<a href=""%1"" onclick=""this.target='blank'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>","<a href=""%1"" onclick=""this.target='blank'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>"
"<a href=""%1"" onclick=""this.target=\'_blank\'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target=\'_blank\'"" class=""""print"""">Imprimer le reÃ§u</a>"""
"<a href=""%1"" onclick=""this.target=\'blank\'"">%2 %3</a> <a href=""mailto:%4"">(%4)</a>","<a href=""%1"" onclick=""this.target=\'blank\'"">%2 %3</a> <a href=""""mailto:%4"""">(%4)</a>"""
"
                        <a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>
                    ","<a href=""http://www.magentocommerce.com/paypal"">Accepter les paiements via PayPal !</a>"
"
                                <a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>
                            ","<a href=""http://www.magentocommerce.com/paypal"">Accepter les paiements via PayPal !</a>"
"
                    <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                                            Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                            or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement ?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
"
                            <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                                            Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                            or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                        ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
"
                                <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                                            Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                            or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                            ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement ?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
"<a href=""https://www.braintreegateway.com/login"" target=""_blank"">Click here to login to your existing Braintree account</a>. Or to setup a new account and accept payments on your website, <a href=""https://apply.braintreegateway.com/signup/us"" target=""_blank"">click here to signup for a Braintree account</a>.","<a href=""https://www.braintreegateway.com/login"" target=""_blank"">Cliquez ici pour vous connecter Ã  votre compte Braintree</a>. Pour crÃ©er un compte Braintree, <a href=""https://apply.braintreegateway.com/signup/us"" target=""_blank"">cliquez ici</a>."
"
                    <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                            Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                            or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
"
                    <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front â€“ at no additional cost to you.
                                Use PayPalâ€™s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                ","<a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Pourquoi promouvoir le financement?</a><br/>
                                <strong>Boostez vos ventes en faisant la promotion du financement.</strong><br/>PayPal vous aide Ã  convertir vos visiteurs en acheteurs avec PayPal CreditÂ®. Vos clients pourront payer sur la durÃ©e, alors que vous serez payÃ© avant â€“ aucun coÃ»t supplÃ©mentaire pour vous.
                                Utilisez les banniÃ¨res publicitaires gratuites de PayPal CreditÂ® comme une option de paiement pour ceux qui souhaitent rÃ©gler leurs achats avec PayPal.
                                Le programme de publicitÃ© PayPal a dÃ©montrÃ© quâ€™il permettait dâ€™augmenter ses ventes de 15%
                                ou plus. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">En savoir plus</a>."
